Move;Type;Category;PP;Power;Accuracy
Attack Order;Bug;Physical;15;9;100%
Bug Bite;Bug;Physical;20;6;100%
Bug Buzz;Bug;Special;10;9;100%
Defend Order;Bug;Status;10;—;—
Fell Stinger;Bug;Physical;25;5;100%
First Impression;Bug;Physical;10;9;100%
Fury Cutter;Bug;Physical;20;4;95%
Heal Order;Bug;Status;10;—;—
Infestation;Bug;Special;20;2;100%
Leech Life;Bug;Physical;10;8;100%
Lunge;Bug;Physical;15;8;100%
Megahorn;Bug;Physical;10;12;85%
Pin Missile;Bug;Physical;20;3;95%
Pollen Puff;Bug;Special;15;9;100%
Pounce;Bug;Physical;20;5;100%
Powder;Bug;Status;20;—;100%
Quiver Dance;Bug;Status;20;—;—
Rage Powder;Bug;Status;20;—;—
Signal Beam;Bug;Special;15;8;100%
Silk Trap;Bug;Status;10;—;—
Silver Wind;Bug;Special;5;6;100%
Skitter Smack;Bug;Physical;10;7;90%
Spider Web;Bug;Status;10;—;—
Steamroller;Bug;Physical;20;7;100%
Sticky Web;Bug;Status;20;—;—
String Shot;Bug;Status;40;—;95%
Struggle Bug;Bug;Special;20;5;100%
Tail Glow;Bug;Status;20;—;—
Twineedle;Bug;Physical;20;3;100%
U-turn;Bug;Physical;20;7;100%
X-Scissor;Bug;Physical;15;8;100%
Assurance;Dark;Physical;10;6;100%
Beat Up;Dark;Physical;10;—;100%
Bite;Dark;Physical;25;6;100%
Brutal Swing;Dark;Physical;20;6;100%
Ceaseless Edge;Dark;Physical;15;7;90%
Comeuppance;Dark;Physical;10;—;100%
Crunch;Dark;Physical;15;8;100%
Dark Pulse;Dark;Special;15;8;100%
Dark Void;Dark;Status;10;—;50%
Darkest Lariat;Dark;Physical;10;9;100%
Embargo;Dark;Status;15;—;100%
Fake Tears;Dark;Status;20;—;100%
False Surrender;Dark;Physical;10;8;—
Feint Attack;Dark;Physical;20;6;—
Fiery Wrath;Dark;Special;10;9;100%
Flatter;Dark;Status;15;—;100%
Fling;Dark;Physical;10;—;100%
Foul Play;Dark;Physical;15;10;100%
Hone Claws;Dark;Status;15;—;—
Hyperspace Fury;Dark;Physical;5;10;—
Jaw Lock;Dark;Physical;10;8;100%
Knock Off;Dark;Physical;20;7;100%
Kowtow Cleave;Dark;Physical;10;9;—
Lash Out;Dark;Physical;5;8;100%
Memento;Dark;Status;10;—;100%
Nasty Plot;Dark;Status;20;—;—
Night Daze;Dark;Special;10;9;95%
Night Slash;Dark;Physical;15;7;100%
Obstruct;Dark;Status;10;—;100%
Parting Shot;Dark;Status;20;—;100%
Payback;Dark;Physical;10;5;100%
Power Trip;Dark;Physical;10;2;100%
Punishment;Dark;Physical;5;—;100%
Pursuit;Dark;Physical;20;4;100%
Quash;Dark;Status;15;—;100%
Ruination;Dark;Special;10;—;90%
Snarl;Dark;Special;15;6;95%
Snatch;Dark;Status;10;—;—
Sucker Punch;Dark;Physical;5;7;100%
Switcheroo;Dark;Status;10;—;100%
Taunt;Dark;Status;20;—;100%
Thief;Dark;Physical;25;6;100%
Throat Chop;Dark;Physical;15;8;100%
Topsy-Turvy;Dark;Status;20;—;—
Torment;Dark;Status;15;—;100%
Wicked Blow;Dark;Physical;5;8;100%
Wicked Torque;Dark;Physical;10;8;100%
Breaking Swipe;Dragon;Physical;15;6;100%
Clanging Scales;Dragon;Special;5;11;100%
Clangorous Soul;Dragon;Status;5;—;100%
Core Enforcer;Dragon;Special;10;10;100%
Draco Meteor;Dragon;Special;5;13;90%
Dragon Breath;Dragon;Special;20;6;100%
Dragon Cheer;Dragon;Status;15;—;—%
Dragon Claw;Dragon;Physical;15;8;100%
Dragon Dance;Dragon;Status;20;—;—
Dragon Darts;Dragon;Physical;10;5;100%
Dragon Energy;Dragon;Special;5;15;100%
Dragon Hammer;Dragon;Physical;15;9;100%
Dragon Pulse;Dragon;Special;10;9;100%
Dragon Rage;Dragon;Special;10;—;100%
Dragon Rush;Dragon;Physical;10;10;75%
Dragon Tail;Dragon;Physical;10;6;90%
Dual Chop;Dragon;Physical;15;4;90%
Dynamax Cannon;Dragon;Special;5;10;100%
Eternabeam;Dragon;Special;5;16;90%
Fickle Beam;Dragon;Special;5;8;100%
Glaive Rush;Dragon;Physical;5;12;100%
Order Up;Dragon;Physical;10;8;100%
Outrage;Dragon;Physical;10;12;100%
Roar of Time;Dragon;Special;5;15;90%
Scale Shot;Dragon;Physical;20;3;90%
Spacial Rend;Dragon;Special;5;10;95%
Twister;Dragon;Special;20;4;100%
Aura Wheel;Electric;Physical;10;11;100%
