Dex;Name;Type 1;Type 2;Ability 1;Ability 2;Hidden Ability;HP;Atk;Def;SpA;SpD;Spe
1;Bulbasaur;Grass;Poison;Overgrow;;Chlorophyll;45;49;49;65;65;45
2;Ivysaur;Grass;Poison;Overgrow;;Chlorophyll;60;62;63;80;80;60
3;Venusaur;Grass;Poison;Overgrow;;Chlorophyll;80;82;83;100;100;80
3m;Mega Venusaur;Grass;Poison;Thick Fat;;;80;100;123;122;120;80
4;Charmander;Fire;;Blaze;;Solar Power;39;52;43;60;50;65
5;Charmeleon;Fire;;Blaze;;Solar Power;58;64;58;80;65;80
6;Charizard;Fire;Flying;Blaze;;Solar Power;78;84;78;109;85;100
6x;Mega Charizard X;Fire;Dragon;Tough Claws;;;78;130;111;130;85;100
6y;Mega Charizard Y;Fire;Flying;Drought;;;78;104;78;159;115;100
7;Squirtle;Water;;Torrent;;Rain Dish;44;48;65;50;64;43
8;Wartortle;Water;;Torrent;;Rain Dish;59;63;80;65;80;58
9;Blastoise;Water;;Torrent;;Rain Dish;79;83;100;85;105;78
9m;Mega Blastoise;Water;;Mega Launcher;;;79;103;120;135;115;78
10;Caterpie;Bug;;Shield Dust;;Run Away;45;30;35;20;20;45
11;Metapod;Bug;;Shed Skin;;;50;20;55;25;25;30
12;Butterfree;Bug;Flying;Compound Eyes;;Tinted Lens;60;45;50;90;80;70
13;Weedle;Bug;Poison;Shield Dust;;Run Away;40;35;30;20;20;50
14;Kakuna;Bug;Poison;Shed Skin;;;45;25;50;25;25;35
15;Beedrill;Bug;Poison;Swarm;;Sniper;65;90;40;45;80;75
15m;Mega Beedrill;Bug;Poison;Adaptability;;;65;150;40;15;80;145
16;Pidgey;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;40;45;40;35;35;56
17;Pidgeotto;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;63;60;55;50;50;71
18;Pidgeot;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;83;80;75;70;70;101
18m;Mega Pidgeot;Normal;Flying;No Guard;;;83;80;80;135;80;121
19;Rattata;Normal;;Run Away;Guts;Hustle;30;56;35;25;35;72
19a;Alolan Rattata;Dark;Normal;Gluttony;Hustle;Thick Fat;30;56;35;25;35;72
20;Raticate;Normal;;Run Away;Guts;Hustle;55;81;60;50;70;97
20a;Alolan Raticate;Dark;Normal;Gluttony;Hustle;Thick Fat;75;71;70;40;80;77
21;Spearow;Normal;Flying;Keen Eye;;Sniper;40;60;30;31;31;70
22;Fearow;Normal;Flying;Keen Eye;;Sniper;65;90;65;61;61;100
23;Ekans;Poison;;Intimidate;Shed Skin;Unnerve;35;60;44;40;54;55
24;Arbok;Poison;;Intimidate;Shed Skin;Unnerve;60;95;69;65;79;80
25;Pikachu;Electric;;Static;;Lightning Rod;35;55;40;50;50;90
26;Raichu;Electric;;Static;;Lightning Rod;60;90;55;90;80;110
26a;Alolan Raichu;Electric;Psychic;Surge Surfer;;;60;85;50;95;85;110
26x;Mega Raichu X;Electric;;Electric Surge;;;60;135;95;90;95;110
26y;Mega Raichu Y;Electric;;No Guard;;;60;100;55;160;80;130
27;Sandshrew;Ground;;Sand Veil;;Sand Rush;50;75;85;20;30;40
27a;Alolan Sandshrew;Ice;Steel;Snow Cloak;;Slush Rush;50;75;90;10;35;40
28;Sandslash;Ground;;Sand Veil;;Sand Rush;75;100;110;45;55;65
28a;Alolan Sandslash;Ice;Steel;Snow Cloak;;Slush Rush;75;100;120;25;65;65
29;Nidoran ♀;Poison;;Poison Point;Rivalry;Hustle;55;47;52;40;40;41
30;Nidorina;Poison;;Poison Point;Rivalry;Hustle;70;62;67;55;55;56
31;Nidoqueen;Poison;Ground;Poison Point;Rivalry;Sheer Force;90;92;87;75;85;76
32;Nidoran ♂;Poison;;Poison Point;Rivalry;Hustle;46;57;40;40;40;50
33;Nidorino;Poison;;Poison Point;Rivalry;Hustle;61;72;57;55;55;65
34;Nidoking;Poison;Ground;Poison Point;Rivalry;Sheer Force;81;102;77;85;75;85
35;Clefairy;Fairy;;Cute Charm;Magic Guard;Friend Guard;70;45;48;60;65;35
36;Clefable;Fairy;;Cute Charm;Magic Guard;Unaware;95;70;73;95;90;60
36m;Mega Clefable;Fairy;Flying;Magic Bounce;;;95;80;93;135;110;70
37;Vulpix;Fire;;Flash Fire;;Drought;38;41;40;50;65;65
37a;Alolan Vulpix;Ice;;Snow Cloak;;Snow Warning;38;41;40;50;65;65
38;Ninetales;Fire;;Flash Fire;;Drought;73;76;75;81;100;100
38a;Alolan Ninetales;Ice;Fairy;Snow Cloak;;Snow Warning;73;67;75;81;100;109
39;Jigglypuff;Normal;Fairy;Cute Charm;Competitive;Friend Guard;115;45;20;45;25;20
40;Wigglytuff;Normal;Fairy;Cute Charm;Competitive;Frisk;140;70;45;85;50;45
41;Zubat;Poison;Flying;Inner Focus;;Infiltrator;40;45;35;30;40;55
42;Golbat;Poison;Flying;Inner Focus;;Infiltrator;75;80;70;65;75;90
43;Oddish;Grass;Poison;Chlorophyll;;Run Away;45;50;55;75;65;30
44;Gloom;Grass;Poison;Chlorophyll;;Stench;60;65;70;85;75;40
45;Vileplume;Grass;Poison;Chlorophyll;;Effect Spore;75;80;85;110;90;50
46;Paras;Bug;Grass;Effect Spore;Dry Skin;Damp;35;70;55;45;55;25
47;Parasect;Bug;Grass;Effect Spore;Dry Skin;Damp;60;95;80;60;80;30
48;Venonat;Bug;Poison;Compound Eyes;Tinted Lens;Run Away;60;55;50;40;55;45
49;Venomoth;Bug;Poison;Shield Dust;Tinted Lens;Wonder Skin;70;65;60;90;75;90
50;Diglett;Ground;;Sand Veil;Arena Trap;Sand Force;10;55;25;35;45;95
50a;Alolan Diglett;Ground;Steel;Sand Veil;Tangling Hair;Sand Force;10;55;30;35;45;90
51;Dugtrio;Ground;;Sand Veil;Arena Trap;Sand Force;35;100;50;50;70;120
51a;Alolan Dugtrio;Ground;Steel;Sand Veil;Tangling Hair;Sand Force;35;100;60;50;70;110
52;Meowth;Normal;;Pickup;Technician;Unnerve;40;45;35;40;40;90
